This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  1 APR 2018 13:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap4.tex
(./Chap4.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (45.04144pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 Selection
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (31.94426pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 mance
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.72908pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 dex 
 []


Overfull \hbox (29.81248pt too wide) in paragraph at lines 15--19
\OML/cmm/m/it/10 J\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 15--19
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.31938pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 or-
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 der-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (25.07623pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 qual-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 dic-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (15.22217pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 ror
 []


Overfull \hbox (38.17342pt too wide) in paragraph at lines 15--19
\OT1/cmr/bx/n/10 method
 []

! Undefined control sequence.
l.20 \boxed
           {J_N(\theta) = \frac{1}{N} \sum\limits_{t=1}^{N}(y(t)-\hat{y}(t|t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (157.66397pt too wide) detected at line 21
[]
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
